ID,Brand,Model,Length(CM),Launch Year,Sound(Watts),Price,Rating
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
75Q6CS,TCL,Mini LED,189,2025,40,"₹94,990",4
75U7Q,Hisense,Mini LED,190,2025,47,"₹99,999",4.1
,PHILIPS,QLED,164,2025,30,"₹45,999",4.1
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",5
75Z570RP,TOSHIBA,QLED,189,2025,36,"₹74,999",4.3
BQD75Mini7088,Blaupunkt,Mini LED,189,2025,108,"₹94,999",4.2
75A6H,Hisense,LED,189,2022,36,"₹92,199",4.2
65A300W,TCL,QLED,163.83,2025,20,"₹89,990",4.3
K-65S30,SONY,LED,163.9,2024,20,"₹92,910",4.5
TH75QDMini1044,Thomson,Mini LED,189,2025,108,"₹94,999",4.3
UA75U8500FUXXL,Samsung,LED,189,2025,20,"₹81,999",4.4
65QNED8AA6A,LG,QNED,164,2025,20,"₹90,990",3.8
QA65Q8FAAULXL,Samsung,QLED,163,2025,20,"₹91,446",4
70UQ8040PSB,LG,LED,177,2022,20,"₹70,891",4.6
KD-65X9300D,SONY,LED,163.9,2016,30,"₹93,203",3
65NANO80TNA,LG,LED,164,2020,20,"₹89,999",2.7
55NANO86TNA,LG,LED,139,2020,20,"₹92,199",4.4
UA75DU8300UXXL,Samsung,LED,189,2024,20,"₹92,900",4.6
UA75U8300FUXXL,Samsung,LED,189,2025,20,"₹91,878",4.4
48C1,LG,OLED,122,2021,40,"₹94,990",5
49KS7000,Samsung,LED,123,2016,40,"₹1,00,899",5
KD-65X80K,SONY,LED,163.9,2022,20,"₹94,990",5
KD-55X9000H,SONY,LED,139,2020,20,"₹94,147",4.8
UA65BU8570ULXL,Samsung,LED,163,2022,20,"₹84,990",4.1
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.3
L50MB-AIN,XIAOMI,LED,125,2025,30,"₹28,999",4.3
65UHDGQMVSAQ,MOTOROLA,QLED,165,2025,48,"₹41,999",4.1
,PHILIPS,QLED,164,2025,30,"₹45,999",5
55MINI75Q,Coocaa,Mini LED,138,2025,36,"₹39,999",4
L32MB-APIN,XIAOMI,QLED,80,2025,20,"₹12,999",4.1
,Coocaa,LED,138,2025,20,"₹22,999",4.3
55UHDGQMVSAQ,MOTOROLA,QLED,140,2025,48,"₹29,999",4.2
65C72K,TCL,Mini LED,164,2025,60,"₹91,990",4
L32MB-APIN,XIAOMI,QLED,80,2025,20,"₹14,999",4
L55MB-APIN,XIAOMI,QLED,138,2025,34,"₹39,999",4.1
55T6C,TCL,QLED,139,2025,24,"₹35,990",4.3
Q55H1001,Thomson,QLED,139,2022,40,"₹25,499",3.9
55SQ0707,Blaupunkt,QLED,139,2025,80,"₹32,999",4
,PHILIPS,QLED,189,2025,50,"₹66,999",4
L55MB-FPIN,XIAOMI,QLED,138,2025,34,"₹32,999",4.3
55UHDGDRDDVB,realme,LED,139,2025,30,"₹26,999",4
,PHILIPS,QLED,138,2025,50,"₹37,999",4.3
50C350NP,TOSHIBA,LED,126,2024,24,"₹25,999",4.4
55UHDGDRVSAB,realme,LED,140,2025,40,"₹26,699",4.1
75C6KS,TCL,Mini LED,189,2025,40,"₹99,990",4.3
AR55QDXGU2875AT,Acer,QLED,138.7,2024,80,"₹33,999",4
55UIG,ONIDA,LED,139,2023,24,"₹27,647",4.1
,PHILIPS,QLED,126,2025,30,"₹25,999",4.1
,PHILIPS,QLED,138,2025,30,"₹32,999",4.1
